POSISJON,NAVN,KLUBB,PRIS,xMIN,UPPM,NESTE 6,R23_MIN,R23,R24_MIN,R24,R25_MIN,R25,R26_MIN,R26,R27_MIN,R27,R28_MIN,R28
Angrep,Høgh,Bodø/Glimt,"10,9",70,"0,073","38,68",70,"0,00",68,"8,31",67,"7,24",65,"11,68",63,"5,70",61,"5,76"
Midtbane,Tripic,Viking,"11,7",80,"0,064","34,60",80,"6,16",78,"5,76",76,"5,66",74,"5,82",72,"5,63",70,"5,57"
Midtbane,Hauge,Bodø/Glimt,"10,5",80,"0,052","32,24",80,"0,00",78,"7,10",76,"6,16",74,"9,58",72,"4,68",70,"4,72"
Midtbane,Berg,Bodø/Glimt,"7,1",85,"0,048","31,86",85,"0,00",83,"7,06",81,"6,12",79,"9,42",77,"4,60",74,"4,65"
Midtbane,Magnússon,Brann,"7,8",75,"0,051","30,40",75,"4,60",73,"4,36",71,"5,88",69,"7,88",68,"4,01",66,"3,67"
Angrep,Sigurdarson,Sandefjord,"6,9",80,"0,050","29,81",80,"4,68",78,"5,20",76,"3,85",74,"8,17",72,"4,05",70,"3,85"
Angrep,Islamovic,Rosenborg,"8,6",85,"0,045","29,16",85,"4,38",83,"4,57",81,"4,23",79,"8,21",77,"3,71",74,"4,06"
Midtbane,Horn Myhre,Brann,"7,5",85,"0,043","29,07",85,"4,37",83,"4,14",81,"5,77",79,"7,49",77,"3,81",74,"3,49"
Midtbane,Sørensen,Vålerenga,"7,0",75,"0,059","28,41",75,"4,70",73,"5,13",71,"4,97",69,"5,17",68,"4,35",66,"4,10"
Midtbane,E. Ceide,Rosenborg,"8,2",80,"0,046","27,51",80,"4,13",78,"4,31",76,"3,99",74,"7,74",72,"3,50",70,"3,83"
Midtbane,Evjen,Bodø/Glimt,"8,5",80,"0,042","26,51",80,"0,00",78,"5,95",76,"5,15",74,"7,78",72,"3,80",70,"3,83"
Midtbane,Kornvig,Brann,"5,3",85,"0,039","26,37",85,"3,95",83,"3,74",81,"5,32",79,"6,77",77,"3,45",74,"3,16"
Midtbane,Erlien,Tromsø,"9,3",70,"0,057","26,16",70,"4,79",68,"4,45",67,"4,63",65,"4,35",63,"4,12",61,"3,83"
Midtbane,Wolff Eikrem,Molde,"10,3",75,"0,051","26,13",75,"4,74",73,"4,50",71,"4,95",69,"3,82",68,"4,15",66,"3,98"
Angrep,Nunez,Fredrikstad,"8,2",65,"0,052","25,65",65,"7,08",63,"4,26",62,"3,87",60,"3,37",59,"3,72",57,"3,34"
Forsvar,Bjørtuft,Bodø/Glimt,"5,6",85,"0,038","25,54",85,"0,00",83,"5,80",81,"5,01",79,"7,44",77,"3,63",74,"3,67"
Angrep,Camões,Tromsø,"5,7",70,"0,055","25,03",70,"4,58",68,"4,26",67,"4,44",65,"4,16",63,"3,94",61,"3,66"
Keeper,Sæther,Kristiansund,"4,0",90,"0,045","24,73",90,"4,28",88,"4,46",86,"3,76",83,"4,20",81,"3,89",79,"4,14"
Midtbane,Patoulidis,Sandefjord,"6,5",80,"0,041","24,60",80,"3,85",78,"4,40",76,"3,14",74,"6,72",72,"3,33",70,"3,17"
Keeper,Dyngeland,Brann,"4,9",90,"0,034","24,59",90,"3,66",88,"3,46",86,"5,07",83,"6,27",81,"3,20",79,"2,93"
Midtbane,Castro,Brann,"10,5",55,"0,056","24,16",55,"3,66",54,"3,48",52,"4,63",51,"6,27",50,"3,19",48,"2,93"
Forsvar,Cheng,Sandefjord,"5,2",85,"0,038","24,02",85,"3,75",83,"4,35",81,"3,04",79,"6,55",77,"3,24",74,"3,09"
Midtbane,Duris,Rosenborg,"7,5",75,"0,042","23,79",75,"3,57",73,"3,73",71,"3,46",69,"6,69",68,"3,02",66,"3,31"
Angrep,Karlsbakk,Sarpsborg 08,"7,4",80,"0,050","23,68",80,"4,30",78,"4,40",76,"3,28",74,"3,86",72,"3,95",70,"3,88"
Keeper,Tangvik,Rosenborg,"5,3",90,"0,034","23,33",90,"3,49",88,"3,69",86,"3,42",83,"6,54",81,"2,96",79,"3,24"
